CCS PCM C Compiler, Version 5.025, 6995               22-May-20 16:19

               Filename:   F:\CCS\doankhoaso\khoaso.lst

               ROM used:   2526 words (31%)
                           Largest free fragment is 2048
               RAM used:   31 (8%) at main() level
                           45 (12%) worst case
               Stack used: 5 locations
               Stack size: 8
0BDD:  MOVWF  3F
0BDE:  BCF    0A.3
0BDF:  CALL   1DF
0BE0:  BSF    0A.3
....................             lcd_putc("Mat khau moi"); 
0BE1:  MOVLW  7D
0BE2:  BSF    03.6
0BE3:  MOVWF  0D
0BE4:  MOVLW  00
0BE5:  MOVWF  0F
0BE6:  BCF    0A.3
0BE7:  BCF    03.6
0BE8:  CALL   21D
0BE9:  BSF    0A.3
....................             lcd_gotoxy(1,2); 
0BEA:  MOVLW  01
0BEB:  MOVWF  3E
0BEC:  MOVLW  02
0BED:  MOVWF  3F
0BEE:  BCF    0A.3
0BEF:  CALL   1DF
0BF0:  BSF    0A.3
....................             lcd_putc("Lan1:"); 
0BF1:  MOVLW  84
0BF2:  BSF    03.6
0BF3:  MOVWF  0D
0BF4:  MOVLW  00
0BF5:  MOVWF  0F
0BF6:  BCF    0A.3
0BF7:  BCF    03.6
0BF8:  CALL   21D
0BF9:  BSF    0A.3
....................             solan=1; 
0BFA:  MOVLW  01
0BFB:  MOVWF  25
....................             count=0; 
0BFC:  CLRF   23
....................             a=0; 
0BFD:  CLRF   21
....................          } 
0BFE:  GOTO   427
....................          else 
....................          { 
....................            lcd_putc('\f'); 
0BFF:  MOVLW  0C
0C00:  MOVWF  3D
0C01:  BCF    0A.3
0C02:  CALL   1F1
0C03:  BSF    0A.3
....................            lcd_putc("Sai mat khau"); 
0C04:  MOVLW  87
0C05:  BSF    03.6
0C06:  MOVWF  0D
0C07:  MOVLW  00
0C08:  MOVWF  0F
0C09:  BCF    0A.3
0C0A:  BCF    03.6
0C0B:  CALL   21D
0C0C:  BSF    0A.3
....................            delay_ms(2000); 
0C0D:  MOVLW  08
0C0E:  MOVWF  3A
0C0F:  MOVLW  FA
0C10:  MOVWF  3F
0C11:  BCF    0A.3
0C12:  CALL   0C6
0C13:  BSF    0A.3
0C14:  DECFSZ 3A,F
0C15:  GOTO   40F
....................            lcd_putc('\f'); 
0C16:  MOVLW  0C
0C17:  MOVWF  3D
0C18:  BCF    0A.3
0C19:  CALL   1F1
0C1A:  BSF    0A.3
....................            lcd_putc("Nhap mat khau"); 
0C1B:  MOVLW  8E
0C1C:  BSF    03.6
0C1D:  MOVWF  0D
0C1E:  MOVLW  00
0C1F:  MOVWF  0F
0C20:  BCF    0A.3
0C21:  BCF    03.6
0C22:  CALL   21D
0C23:  BSF    0A.3
....................            sai++; 
0C24:  INCF   22,F
....................            count=0; 
0C25:  CLRF   23
....................            a=0; 
0C26:  CLRF   21
....................          } 
....................          } 
....................       } 
....................       if(count==1 && solan==1 && phim==15) 
0C27:  DECFSZ 23,W
0C28:  GOTO   463
0C29:  DECFSZ 25,W
0C2A:  GOTO   463
0C2B:  MOVF   38,W
0C2C:  SUBLW  0F
0C2D:  BTFSS  03.2
0C2E:  GOTO   463
....................       { 
....................          delay_ms(5); 
0C2F:  MOVLW  05
0C30:  MOVWF  3F
0C31:  BCF    0A.3
0C32:  CALL   0C6
0C33:  BSF    0A.3
....................          if(count==1 && solan==1 && phim==15) 
0C34:  DECFSZ 23,W
0C35:  GOTO   463
0C36:  DECFSZ 25,W
0C37:  GOTO   463
0C38:  MOVF   38,W
0C39:  SUBLW  0F
0C3A:  BTFSS  03.2
0C3B:  GOTO   463
....................          { 
....................             lcd_putc('\f'); 
0C3C:  MOVLW  0C
0C3D:  MOVWF  3D
0C3E:  BCF    0A.3
0C3F:  CALL   1F1
0C40:  BSF    0A.3
....................             lcd_gotoxy(1,1); 
0C41:  MOVLW  01
0C42:  MOVWF  3E
0C43:  MOVWF  3F
0C44:  BCF    0A.3
0C45:  CALL   1DF
0C46:  BSF    0A.3
....................             lcd_putc("Mat khau moi"); 
0C47:  MOVLW  95
0C48:  BSF    03.6
0C49:  MOVWF  0D
0C4A:  MOVLW  00
0C4B:  MOVWF  0F
0C4C:  BCF    0A.3
0C4D:  BCF    03.6
0C4E:  CALL   21D
0C4F:  BSF    0A.3
....................             lcd_gotoxy(1,2); 
0C50:  MOVLW  01
0C51:  MOVWF  3E
0C52:  MOVLW  02
0C53:  MOVWF  3F
0C54:  BCF    0A.3
0C55:  CALL   1DF
0C56:  BSF    0A.3
....................             lcd_putc("Lan2:"); 
0C57:  MOVLW  9C
0C58:  BSF    03.6
0C59:  MOVWF  0D
0C5A:  MOVLW  00
0C5B:  MOVWF  0F
0C5C:  BCF    0A.3
0C5D:  BCF    03.6
0C5E:  CALL   21D
0C5F:  BSF    0A.3
....................             solan++; 
0C60:  INCF   25,F
....................             count=0; 
0C61:  CLRF   23
....................             a=0; 
0C62:  CLRF   21
....................          } 
....................       } 
....................       if(solan==1 && count==1) 
0C63:  DECFSZ 25,W
0C64:  GOTO   473
0C65:  DECFSZ 23,W
0C66:  GOTO   473
....................       { 
....................          new1[0]=mk[0]; 
0C67:  MOVF   26,W
0C68:  MOVWF  2C
....................          new1[1]=mk[1]; 
0C69:  MOVF   27,W
0C6A:  MOVWF  2D
....................          new1[2]=mk[2]; 
0C6B:  MOVF   28,W
0C6C:  MOVWF  2E
....................          new1[3]=mk[3]; 
0C6D:  MOVF   29,W
0C6E:  MOVWF  2F
....................          new1[4]=mk[4]; 
0C6F:  MOVF   2A,W
0C70:  MOVWF  30
....................          new1[5]=mk[5]; 
0C71:  MOVF   2B,W
0C72:  MOVWF  31
....................       } 
....................       if(solan==2 && count==1) 
0C73:  MOVF   25,W
0C74:  SUBLW  02
0C75:  BTFSS  03.2
0C76:  GOTO   485
0C77:  DECFSZ 23,W
0C78:  GOTO   485
....................       { 
....................          new2[0]=mk[0]; 
0C79:  MOVF   26,W
0C7A:  MOVWF  32
....................          new2[1]=mk[1]; 
0C7B:  MOVF   27,W
0C7C:  MOVWF  33
....................          new2[2]=mk[2]; 
0C7D:  MOVF   28,W
0C7E:  MOVWF  34
....................          new2[3]=mk[3]; 
0C7F:  MOVF   29,W
0C80:  MOVWF  35
....................          new2[4]=mk[4]; 
0C81:  MOVF   2A,W
0C82:  MOVWF  36
....................          new2[5]=mk[5]; 
0C83:  MOVF   2B,W
0C84:  MOVWF  37
....................       } 
....................       if(solan==2 && count==1 && phim==15) 
0C85:  MOVF   25,W
0C86:  SUBLW  02
0C87:  BTFSS  03.2
0C88:  GOTO   551
0C89:  DECFSZ 23,W
0C8A:  GOTO   551
0C8B:  MOVF   38,W
0C8C:  SUBLW  0F
0C8D:  BTFSS  03.2
0C8E:  GOTO   551
....................       { 
....................          delay_ms(5); 
0C8F:  MOVLW  05
0C90:  MOVWF  3F
0C91:  BCF    0A.3
0C92:  CALL   0C6
0C93:  BSF    0A.3
....................          if(solan==2 && count==1 && phim==15) 
0C94:  MOVF   25,W
0C95:  SUBLW  02
0C96:  BTFSS  03.2
0C97:  GOTO   551
0C98:  DECFSZ 23,W
0C99:  GOTO   551
0C9A:  MOVF   38,W
0C9B:  SUBLW  0F
0C9C:  BTFSS  03.2
0C9D:  GOTO   551
....................          { 
....................          if(new1[0]==new2[0] && new1[1]==new2[1] && new1[2]==new2[2] && new1[3]==new2[3] && new1[4]==new2[4] && new1[5]==new2[5]) 
0C9E:  MOVF   32,W
0C9F:  SUBWF  2C,W
0CA0:  BTFSS  03.2
0CA1:  GOTO   517
0CA2:  MOVF   33,W
0CA3:  SUBWF  2D,W
0CA4:  BTFSS  03.2
0CA5:  GOTO   517
0CA6:  MOVF   34,W
0CA7:  SUBWF  2E,W
0CA8:  BTFSS  03.2
0CA9:  GOTO   517
0CAA:  MOVF   35,W
0CAB:  SUBWF  2F,W
0CAC:  BTFSS  03.2
0CAD:  GOTO   517
0CAE:  MOVF   36,W
0CAF:  SUBWF  30,W
0CB0:  BTFSS  03.2
0CB1:  GOTO   517
0CB2:  MOVF   37,W
0CB3:  SUBWF  31,W
0CB4:  BTFSS  03.2
0CB5:  GOTO   517
....................          { 
....................             lcd_putc('\f'); 
0CB6:  MOVLW  0C
0CB7:  MOVWF  3D
0CB8:  BCF    0A.3
0CB9:  CALL   1F1
0CBA:  BSF    0A.3
....................             lcd_putc("Doi mat khau"); 
0CBB:  MOVLW  9F
0CBC:  BSF    03.6
0CBD:  MOVWF  0D
0CBE:  MOVLW  00
0CBF:  MOVWF  0F
0CC0:  BCF    0A.3
0CC1:  BCF    03.6
0CC2:  CALL   21D
0CC3:  BSF    0A.3
....................             lcd_gotoxy(7,2); 
0CC4:  MOVLW  07
0CC5:  MOVWF  3E
0CC6:  MOVLW  02
0CC7:  MOVWF  3F
0CC8:  BCF    0A.3
0CC9:  CALL   1DF
0CCA:  BSF    0A.3
....................             lcd_putc("thanh cong"); 
0CCB:  MOVLW  A6
0CCC:  BSF    03.6
0CCD:  MOVWF  0D
0CCE:  MOVLW  00
0CCF:  MOVWF  0F
0CD0:  BCF    0A.3
0CD1:  BCF    03.6
0CD2:  CALL   21D
0CD3:  BSF    0A.3
....................             for(int k=0;k<=5;k++) 
0CD4:  CLRF   39
0CD5:  MOVF   39,W
0CD6:  SUBLW  05
0CD7:  BTFSS  03.0
0CD8:  GOTO   4FA
....................             { 
....................                write_eeprom(0x00+k,new1[k]); 
0CD9:  MOVLW  2C
0CDA:  ADDWF  39,W
0CDB:  MOVWF  04
0CDC:  BCF    03.7
0CDD:  MOVF   00,W
0CDE:  MOVWF  3A
0CDF:  MOVF   0B,W
0CE0:  MOVWF  77
0CE1:  BCF    0B.7
0CE2:  MOVF   39,W
0CE3:  BSF    03.6
0CE4:  MOVWF  0D
0CE5:  BCF    03.6
0CE6:  MOVF   3A,W
0CE7:  BSF    03.6
0CE8:  MOVWF  0C
0CE9:  BSF    03.5
0CEA:  BCF    0C.7
0CEB:  BSF    0C.2
0CEC:  MOVLW  55
0CED:  MOVWF  0D
0CEE:  MOVLW  AA
0CEF:  MOVWF  0D
0CF0:  BSF    0C.1
0CF1:  BTFSC  0C.1
0CF2:  GOTO   4F1
0CF3:  BCF    0C.2
0CF4:  MOVF   77,W
0CF5:  BCF    03.5
0CF6:  BCF    03.6
0CF7:  IORWF  0B,F
0CF8:  INCF   39,F
0CF9:  GOTO   4D5
....................             } 
....................             delay_ms(2000); 
0CFA:  MOVLW  08
0CFB:  MOVWF  3A
0CFC:  MOVLW  FA
0CFD:  MOVWF  3F
0CFE:  BCF    0A.3
0CFF:  CALL   0C6
0D00:  BSF    0A.3
0D01:  DECFSZ 3A,F
0D02:  GOTO   4FC
....................             lcd_putc('\f'); 
0D03:  MOVLW  0C
0D04:  MOVWF  3D
0D05:  BCF    0A.3
0D06:  CALL   1F1
0D07:  BSF    0A.3
....................             lcd_putc("Nhap mat khau"); 
0D08:  MOVLW  AC
0D09:  BSF    03.6
0D0A:  MOVWF  0D
0D0B:  MOVLW  00
0D0C:  MOVWF  0F
0D0D:  BCF    0A.3
0D0E:  BCF    03.6
0D0F:  CALL   21D
0D10:  BSF    0A.3
....................             a=0; 
0D11:  CLRF   21
....................             count=0; 
0D12:  CLRF   23
....................             dmk=0; 
0D13:  CLRF   24
....................             solan=0; 
0D14:  CLRF   25
....................             sai=0; 
0D15:  CLRF   22
....................          } 
0D16:  GOTO   551
....................          else 
....................          { 
....................             lcd_putc('\f'); 
0D17:  MOVLW  0C
0D18:  MOVWF  3D
0D19:  BCF    0A.3
0D1A:  CALL   1F1
0D1B:  BSF    0A.3
....................             lcd_putc("Doi mat khau"); 
0D1C:  MOVLW  B3
0D1D:  BSF    03.6
0D1E:  MOVWF  0D
0D1F:  MOVLW  00
0D20:  MOVWF  0F
0D21:  BCF    0A.3
0D22:  BCF    03.6
0D23:  CALL   21D
0D24:  BSF    0A.3
....................             lcd_gotoxy(9,2); 
0D25:  MOVLW  09
0D26:  MOVWF  3E
0D27:  MOVLW  02
0D28:  MOVWF  3F
0D29:  BCF    0A.3
0D2A:  CALL   1DF
0D2B:  BSF    0A.3
....................             lcd_putc("that bai"); 
0D2C:  MOVLW  BA
0D2D:  BSF    03.6
0D2E:  MOVWF  0D
0D2F:  MOVLW  00
0D30:  MOVWF  0F
0D31:  BCF    0A.3
0D32:  BCF    03.6
0D33:  CALL   21D
0D34:  BSF    0A.3
....................             delay_ms(2000);\ 
0D35:  MOVLW  08
0D36:  MOVWF  3A
0D37:  MOVLW  FA
0D38:  MOVWF  3F
0D39:  BCF    0A.3
0D3A:  CALL   0C6
0D3B:  BSF    0A.3
0D3C:  DECFSZ 3A,F
0D3D:  GOTO   537
....................             lcd_putc('\f'); 
0D3E:  MOVLW  0C
0D3F:  MOVWF  3D
0D40:  BCF    0A.3
0D41:  CALL   1F1
0D42:  BSF    0A.3
....................             lcd_putc("Nhap mat khau"); 
0D43:  MOVLW  BF
0D44:  BSF    03.6
0D45:  MOVWF  0D
0D46:  MOVLW  00
0D47:  MOVWF  0F
0D48:  BCF    0A.3
0D49:  BCF    03.6
0D4A:  CALL   21D
0D4B:  BSF    0A.3
....................             a=0; 
0D4C:  CLRF   21
....................             count=0; 
0D4D:  CLRF   23
....................             dmk=0; 
0D4E:  CLRF   24
....................             solan=0; 
0D4F:  CLRF   25
....................             sai=0; 
0D50:  CLRF   22
....................          } 
....................          } 
....................       } 
0D51:  GOTO   039
....................    } 
....................  } 
0D52:  SLEEP

Configuration Fuses:
   Word  1: 3F32   HS NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
